Input-Output-Tabelle (Revision 2019) -;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Inländische Produktion (Herstellungspreise):;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Deutschland, Jahre;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Input-Output-Rechnung;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Deutschland;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Inländische Produktion (Herstellungspreise) (Mill. EUR);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Input der Produktionsbereiche;Letzte Verwendung von Gütern;Letzte Verwendung von Gütern;Letzte Verwendung von Gütern;Letzte Verwendung von Gütern;Letzte Verwendung von Gütern;Letzte Verwendung von Gütern;Letzte Verwendung von Gütern;Letzte Verwendung von Gütern;Letzte Verwendung von Gütern;Letzte Verwendung von Gütern;Letzte Verwendung von Gütern;Letzte Verwendung von Gütern;Gesamte Verwendung von Gütern
;;Erz. d. Landwirtschaft, Jagd und Dienstleistungen;Forstwirtschaftl. Erzeugnisse und Dienstleistungen;Fische, Fischerei- und Aquakulturerzeugnisse, DL;Kohle;Erdöl und Erdgas;Erze, Steine und Erden, sonstige Bergbauerz., DL;Nahrungs- u. Futtermittel, Getränke, Tabakerzeugn.;Textilien, Bekleidung, Leder und Lederwaren;Holz,Holz- u.Korkwaren (oh.Möbel),Flecht- u.Korbw.;Papier, Pappe und Waren daraus;Druckereileist., besp. Ton-, Bild- u. Datenträger;Kokerei- und Mineralölerzeugnisse;Chemische Erzeugnisse;Pharmazeutische Erzeugnisse;Gummi- und Kunststoffwaren;Glas und Glaswaren;Keramik, bearbeitete Steine und Erden;Roheisen, Stahl, Erz.d.erst. Bearb.v.Eisen u.Stahl;NE-Metalle und Halbzeug daraus;Gießereierzeugnisse;Metallerzeugnisse;DV-Geräte, elektronische und optische Erzeugnisse;Elektrische Ausrüstungen;Maschinen;Kraftwagen und Kraftwagenteile;Sonstige Fahrzeuge;Möbel und Waren, a.n.g.;Rep., Instandh. u. Inst. v. Maschinen u. Ausrüst.;Elektr.Strom,DL d.Elektriz.-,Wärme-u.Kälteversorg.;Indust.erz.Gase, Dienstleistungen d.Gasversorgung;Wasser, Dienstleistungen der Wasserversorgung;DL d. Abwasser-, Abfallentsorgung u. Rückgewinnung;Hochbauarbeiten;Tiefbauarbeiten;Vorb.Baustellen-,Bauinstallations-,Ausbauarbeiten;Handelsleistungen mit Kfz, Instandh. und Reparatur;Großhandelsleistungen (oh.Handelsleistungen m.Kfz);Einzelhandelsleistungen (ohne Handelsleist.m.Kfz);Landverkehrs- u. Transportleist. in Rohrfernleit.;Schifffahrtsleistungen;Luftfahrtleistungen;Lagereileist.,sonst. Dienstleistungen f.d. Verkehr;Post-, Kurier- und Expressdienstleistungen;Beherbergungs- und Gastronomiedienstleistungen;Dienstleistungen des Verlagswesens;DL v. audiovis.Med., Musikverlag. u.RF-veranstalt.;Telekommunikationsdienstleistungen;IT- und Informationsdienstleistungen;Finanzdienstleistungen;Dienstleistungen v.Versicherungen u.Pensionskassen;Mit Finanz- u.Versicherungs-DL verbundene Dienstl.;Dienstleistungen d. Grundstücks- u. Wohnungswesens;DL der Rechts-, Steuer- und Unternehmensberatung;DL v. Arch.-/Ing.-büros,techn.,phys.,chem.Unters.;Forschungs- und Entwicklungsleistungen;Werbe- und Marktforschungsleistungen;Sonst. freiberufl.,wiss.,techn. u.veterinärmed. DL;Dienstleist. der Vermietung v. beweglichen Sachen;DL d. Vermittlung u. Überlassung v. Arbeitskräften;DL v. Reisebüros, -veranstaltern u. sonst. Reserv.;Wach-, Sicherheits-DL, wirtschaftliche DL a.n.g;DL d. öffentlichen Verwaltung und der Verteidigung;Dienstleistungen der Sozialversicherung;Erziehungs- und Unterrichtsdienstleistungen;Dienstleistungen des Gesundheitswesens;Dienstleistungen von Heimen und des Sozialwesens;Dienstleist. der Kunst, Kultur u. des Glücksspiels;DL des Sports, der Unterhaltung und der Erholung;DL d. Interessenvertr., kirchl. u.sonst. Vereinig.;Reparaturarbeiten an DV-Geräten u. Gebrauchsgütern;Sonstige überwiegend persönliche Dienstleistungen;Waren u.Dienstleistungen privater Haushalte o.a.S.;Input der Produktionsbereiche zusammen;Konsumausgaben der privaten Haushalte im Inland;Konsumausgaben der privaten Organisationen o.E.;Konsumausgaben des Staates;Anlageinvestitionen f.Ausrüstungen u.sonst.Anlagen;Anlageinvestitionen für Bauten;Vorratsveränderungen und Nettozugang an Wertsachen;Exporte;Exporte in die Europäische Union;Exporte in Mitgliedsstaaten der Währungsunion;Exporte in Nichtmitgliedsstaaten der Währungsunion;Exporte in Drittländer;Letzte Verwendung von Gütern zusammen;Gesamte Verwendung von Gütern
2016;Verwendung d. inländ. Produktion nach Gütergruppen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2016;  Erz. d. Landwirtschaft, Jagd und Dienstleistungen;8483;28;-;-;-;-;24777;55;2;-;-;2;16;-;225;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;12;1;-;-;271;-;-;-;-;-;-;-;-;-;-;12;-;3;-;-;-;637;340;-;18;79;73;10;-;9;-;7;-;35061;9762;-;-;88;-;412;6371;4219;3268;951;2152;16633;51694
2016;  Forstwirtschaftl. Erzeugnisse und Dienstleistungen;68;610;-;-;7;54;15;-;2029;55;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;35;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;8;-;-;-;-;-;-;-;-;-;4;1;-;-;-;-;-;30;9;-;-;5;4;-;-;7;-;8;-;2950;1193;-;-;-;-;675;387;281;238;43;106;2255;5205
2016;  Fische, Fischerei- und Aquakulturerzeugnisse, DL;-;-;9;-;-;-;174;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;64;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;5;2;-;-;-;-;-;-;254;106;-;-;-;-;-46;131;127;111;16;4;191;445
2016;  Kohle;2;-;-;98;-;-;5;-;-;1;-;35;-;-;-;-;23;24;-;-;-;-;-;-;-;-;-;-;2691;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;6;-;-;-;-;-;-;-;-;-;-;2886;76;-;-;-;-;-64;113;94;78;16;19;125;3011
2016;  Erdöl und Erdgas;-;-;-;-;-;2;13;1;-;4;-;366;10;-;3;-;1;-;4;2;6;1;-;20;5;1;2;1;334;308;-;1;-;-;-;-;3;9;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;5;-;-;5;3;-;-;-;-;-;-;1112;632;-;45;-;-;-271;-;-;-;-;-;406;1518
2016;  Erze, Steine und Erden, sonstige Bergbauerz., DL;36;-;-;35;166;2081;111;3;-;15;-;-;4927;-;-;71;2372;11;-;36;9;-;7;-;-;-;-;-;8;-;-;69;802;976;104;-;-;1;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4;-;-;-;-;-;33;229;-;-;-;-;-;-;-;-;-;-;12108;63;-;-;78;-;-399;1270;950;739;211;320;1012;13120
2016;  Nahrungs- u. Futtermittel, Getränke, Tabakerzeugn.;2162;-;-;-;-;7;26702;-;-;-;-;-;916;81;-;-;-;-;-;-;-;-;-;-;-;-;4;-;4;-;-;1;-;-;-;-;-;-;-;195;59;-;-;9506;-;17;-;1;-;-;-;-;42;-;79;-;5;-;-;-;10;2542;-;404;3489;1925;75;36;178;-;49;-;48489;81008;-;754;-;-;4951;48653;38643;26332;12311;10010;135366;183855
2016;  Textilien, Bekleidung, Leder und Lederwaren;29;-;6;2;1;4;6;3480;-;5;2;1;-;12;208;-;-;-;-;1;31;28;30;62;389;38;301;25;-;-;-;-;4;5;120;1;-;38;2;-;1;-;4;100;-;4;-;-;-;-;-;-;3;-;11;6;1;-;-;-;145;30;2;2;41;31;1;1;30;3;15;-;5262;8916;-;-;119;-;-1760;10361;8697;5423;3274;1664;17636;22898
