0.197062423500612;0.00139089796372538;0;7.41812247320203e-05;0;0.000463632654575127;0.0492563332220615;0.000537813879307147;0.000704721634954193;3.70906123660102e-05;0.000315270205111086;0.0152998776009792;0.0173213159749267;0.000445087348392122;0.000982901227699269;0.000593449797856163;0.00305997552019584;0.000222543674196061;0;0;0.00150216980082341;1.85453061830051e-05;0.000352360817477097;0.0125922628982605;0.00276325062126776;9.27265309150254e-05;0;0.000778902859686213;0.014483884128927;0;0.00215125551722859;0.0135380735135937;0.000500723266941137;0;0.0132598939208486;0.00203998368013056;0.0544861095656689;0.0275212343755795;0.00192871184303253;3.70906123660102e-05;5.56359185490152e-05;0.0014650791884574;0;0;0.000185453061830051;0;0.0014465338822744;0.000259634286562071;0.0131300767775676;0.00847520492563332;0;0.00732539594228701;0.00161344163792144;0.00504432328177738;0;5.56359185490152e-05;0.0179333110789659;0.0387967805348466;0.0522792181298913;7.41812247320203e-05;0.00281888653981677;0.00456214532101925;0;0.000370906123660102;0.000148362449464041;0;0;0;0.00124253551426134;0;0.000370906123660102
0.000183587295759133;0.127593170552598;0;0;0;0;0;0;0;0;0.000367174591518267;0.0185423168716725;0;0;0.0005507618872774;0;0.0038553332109418;0.000367174591518267;0;0;0.00146869836607307;0;0.000367174591518267;0.0249678722232422;0.0005507618872774;0;0.000183587295759133;0;0;0;0.000183587295759133;0.000734349183036534;0.000183587295759133;0;0.0176243803928768;0.00238663484486874;0.0374518083348632;0.00367174591518267;0.00183587295759133;0;0.000183587295759133;0;0.000183587295759133;0.000183587295759133;0.000917936478795667;0;0.00183587295759133;0;0.00826142830916101;0.00146869836607307;0;0.000183587295759133;0;0.000183587295759133;0;0.000367174591518267;0;0.0102808885625115;0.0168900312098403;0.000183587295759133;0.00348815861942354;0.0106480631540297;0;0;0;0;0;0;0.000734349183036534;0;0.000367174591518267
0;0;0.0216346153846154;0;0;0;0;0.0144230769230769;0.00240384615384615;0.00721153846153846;0.00240384615384615;0.0144230769230769;0.00240384615384615;0;0;0;0;0;0;0;0.00961538461538462;0;0;0;0;0;0;0.00240384615384615;0.0168269230769231;0;0.00240384615384615;0.00721153846153846;0.00240384615384615;0;0.0144230769230769;0;0.0336538461538462;0.0240384615384615;0;0.00480769230769231;0;0.0120192307692308;0;0;0;0;0;0;0.0120192307692308;0.00240384615384615;0;0.00240384615384615;0.00240384615384615;0;0;0.00240384615384615;0;0;0.00480769230769231;0;0.00240384615384615;0.00480769230769231;0;0;0;0;0;0;0.00480769230769231;0;0
0;0;0;0.0282696489593041;0;0.0121155638397018;0;0.000621310966138552;0.0164647406026716;0.0012426219322771;0.00186393289841566;0;0.00621310966138552;0;0.00186393289841566;0;0;0.00528114321217769;0;0;0.0282696489593041;0;0;0.0108729419074247;0;0;0.000621310966138552;0.17148182665424;0.0518794656725691;0;0.00714507611059335;0.0111835973904939;0.00186393289841566;0;0.0574712643678161;0.00217458838148493;0.0220565392979186;0.00745573159366263;0.00745573159366263;0.00186393289841566;0.000621310966138552;0;0.00155327741534638;0;0.00155327741534638;0;0.0279589934762349;0.00372786579683131;0.00683442062752408;0.00403852127990059;0;0.00155327741534638;0.00807704255980118;0.0111835973904939;0;0.0012426219322771;0.00217458838148493;0.00248524386455421;0.0114942528735632;0;0.00807704255980118;0;0;0;0;0;0;0;0.00931966449207828;0;0.00279589934762349
0;0.00424403183023873;0;0;0;0.109283819628647;0;0.000530503978779841;0.000530503978779841;0.00159151193633952;0.00159151193633952;0.00477453580901857;0;0;0;0;0;0.00477453580901857;0;0.000530503978779841;0.0127320954907162;0;0.000530503978779841;0.010079575596817;0;0;0.000530503978779841;0.0307692307692308;0.0238726790450928;0;0;0;0;0;0;0;0.0143236074270557;0.000530503978779841;0.0106100795755968;0.000530503978779841;0.00106100795755968;0;0;0;0;0;0.00901856763925729;0.00689655172413793;0.0106100795755968;0.00371352785145889;0;0.00106100795755968;0.03342175066313;0.0185676392572944;0;0.000530503978779841;0.0159151193633952;0.00371352785145889;0.00901856763925729;0;0.010079575596817;0.0116710875331565;0;0;0;0;0;0;0.00106100795755968;0;0.0026525198938992
0;0.00417052826691381;0;0;0;0.155313561940068;0.000540624034599938;0.000308928019771393;0.00231696014828545;0.00919060858819895;0.00123571207908557;0.00965400061785604;0.0217021933889404;0;0.00046339202965709;0;7.72320049428483e-05;0.00301204819277108;7.72320049428483e-05;0.000154464009885697;0.0067191844300278;0.000308928019771393;0.000772320049428483;0.00571516836577078;7.72320049428483e-05;0;0.000154464009885697;0.0170682730923695;0.0242508495520544;0.011198640716713;0.00293481618782824;0.0247914735866543;0.00046339202965709;0;0.0143651529193698;0.00579240037071362;0.0220111214087118;0.00594686438059932;0.0172227371022552;0.00293481618782824;0.00139017608897127;0.00378436824219957;0.00579240037071362;0.000154464009885697;0.000849552054371331;0.000154464009885697;0.00278035217794254;0.00471115230151375;0.00764596848934198;0.00787766450417053;0;0.00386160024714242;0.00803212851405622;0.0230151374729688;0;0.00749150447945629;0.00131294408402842;0.00949953660797034;0.0044794562866852;0;0.0207754093296262;0.0227062094531974;0;7.72320049428483e-05;0;0;0;0;0.00293481618782824;0;0.00193080012357121
0.13656842865476;0.00011110802477709;0.000927752006888698;3.33324074331269e-05;4.44432099108358e-05;0.000649981944945974;0.154134607372017;4.99986111496903e-05;0.000783311574678481;0.0121941057192856;0.000838865587067026;0.000588872531318574;0.000999972222993806;0;0.00698313935724008;0.00122774367378684;1.1110802477709e-05;0.000355545679286686;2.77770061942724e-05;0;0.00203327685342074;0.000166662037165634;6.66648148662537e-05;0.00451654120718869;0;0;0;0.00453876281214411;0.00852754090164162;0.00449431960223327;0.00151106913696842;0.0118385600399989;0.00016110663592678;0;0.00613316296769534;0.00169995277908947;0.0487708674759034;0.0225160412210772;0.010955251243021;0.000127774228493653;0.000244437654509597;0.0341601622177162;0.00157773395183467;1.1110802477709e-05;0.000861087192022444;0.000777756173439627;0.00126107608121997;0.00226660370545263;0.00670536929529735;0.00283325463181578;0;0.0157773395183467;0.0201827727007583;0.00432765756506764;0;0.018743923779895;0.00172772978528374;0.00568873086858698;0.011377461737174;0.000411099691675231;0.0119941112746868;0.00642759923335463;0;0.000833310185828171;6.11094136273992e-05;0;0;0.000999972222993806;0.00183328240882198;0.00032221327185356;0.000711091358573373
0.00285429503443277;0;0;4.53062703878217e-05;4.53062703878217e-05;0;0;0.137051467923161;0.00113265675969554;0.0111453425154041;0.00484777093149692;0.00081551286698079;0.0375588981515042;0;0.0098314606741573;0;0.00539144617615078;0;0;0;0.00516491482421167;0.000135918811163465;0.000407756433490395;0.00425878941645524;0;0;0.00126857557085901;0.0107828923523016;0.0126857557085901;0.00394164552374049;0.00135918811163465;0.0130935121420805;0.000181225081551287;0;0.0103751359188112;0.00135918811163465;0.0653316418992389;0.0222453787604204;0.00616165277274375;0;0.000770206596592968;0.00498368974266038;0.00588981515041682;0;0.00140449438202247;0;0.000770206596592968;0.00398695179412831;0.00643349039507068;0.0010420442189199;0;0.0136371873867343;0.00444001449800652;0;0;0.00444001449800652;0.0405038057267126;0.00154041319318594;0.00801920985864444;9.06125407756433e-05;0.012957593330917;0.00552736498731424;0;0;0;0;0;0;0.00294490757520841;0.000951431678144255;0.000498368974266038
7.33891090562161e-05;0.0821591075884339;0;0;0;0;0;3.6694554528108e-05;0.244605900484368;0.00403640099809188;0.00146778218112432;0.00113753119037135;0.0437032144429767;0;0.00337589901658594;0.0178335535006605;0.000330250990752972;0.000917363863202701;0;0;0.0027520915896081;0;0;0;0;0;3.6694554528108e-05;0.0138705416116248;0.0113019227946573;0.00220167327168648;0.000256861881696756;0.0103478643769265;0.000110083663584324;0;0.00645824159694701;0.00418317921620432;0.0518127109936885;0.0267503302509908;0.0155584911199178;0;0.000513723763393512;0.00601790694260972;0;0;3.6694554528108e-05;0;0.00157786584470865;0.00264200792602378;0.00755907823279025;0.00623807426977837;0;0.0160722148833113;0.00620137971525026;0.00785263466901512;0;0.000807280199618377;0.00055041831792162;0.0147145163657713;0.0102377807133421;0.000110083663584324;0.00744899456920593;0.00576104506091296;0;0;0;0;0;0;0.00055041831792162;0.000770585645090269;0.00018347277264054
0;0.00137458702100465;0;9.64622470880459e-05;7.23466853160344e-05;0.000337617864808161;0;0;0.00484722791617431;0.246653965804133;0.00176043600935684;0.000602889044300287;0.00851279330552005;0;0.00880218004678419;0;2.41155617720115e-05;0.000458195673668218;0.000337617864808161;0;9.64622470880459e-05;9.64622470880459e-05;0;0.000675235729616321;0;0;0;0.0138182168953626;0.0254901487930161;0.0130224033568862;0.00270094291846529;0.0574914992644754;2.41155617720115e-05;0;0.00605300600477488;0.00176043600935684;0.0299032965972942;0.00600477488123086;0.0166879687462319;0.000241155617720115;0.000530542358984253;0.000964622470880459;0.000627004606072298;0;0.00081992910024839;0;0.00176043600935684;0.00460607229845419;0.00559481033110666;0.00393083656883787;0;0.010417922685509;0.00983914920298068;0.00747582414932356;0;0.00183278269467287;0.00156751151518075;0.00875394892324017;0.0044131478042781;4.8231123544023e-05;0.00969445583234861;0.00528130802807051;0;0;0;0;0;0;0.000916391347336436;0.000458195673668218;0.000434080111896207
